player_name,role,venue,runs,bat_avg,bat_sr,wickets,econ,Predicted_Performance
Suryakumar Yadav,middle_order,"MA Chidambaram Stadium, Chennai",55,27.5,115.0,0,0.0,Medium
Suryakumar Yadav,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",78,78.0,147.0,0,0.0,High
Suryakumar Yadav,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",33,33.0,165.0,0,0.0,Medium
Suryakumar Yadav,middle_order,"Maharashtra Cricket Association Stadium, Pune",163,81.5,158.0,0,0.0,High
Suryakumar Yadav,middle_order,"Narendra Modi Stadium, Ahmedabad",176,44.0,169.0,0,0.0,High
Suryakumar Yadav,middle_order,"Punjab Cricket Association IS Bindra Stadium, Mohali",66,66.0,213.0,0,0.0,High
Suryakumar Yadav,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",47,47.0,214.0,0,0.0,High
Suryakumar Yadav,middle_order,"Sawai Mansingh Stadium, Jaipur",115,57.5,164.0,0,0.0,High
Suryakumar Yadav,middle_order,"Wankhede Stadium, Mumbai",895,59.66666667,188.0,0,0.0,High
Suryansh Shedge,middle_order,"MA Chidambaram Stadium, Chennai",1,1.0,33.0,0,13.3,Low
Suryansh Shedge,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",6,3.0,75.0,0,0.0,Low
Suyash Sharma,spinner,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,5.5,Low
Suyash Sharma,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,1,14.3,Medium
Suyash Sharma,spinner,"Eden Gardens, Kolkata",0,0.0,0.0,6,9.6,High
Suyash Sharma,spinner,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,3,8.3,High
Suyash Sharma,spinner,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,0,8.9,Low
Suyash Sharma,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,5,6.4,High
Suyash Sharma,spinner,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,1,9.2,Medium
Suyash Sharma,spinner,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,10.0,Low
Suyash Sharma,spinner,"Wankhede Stadium, Mumbai",0,0.0,0.0,2,7.5,Medium
Swapnil Singh,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,11.0,Low
Swapnil Singh,spinner,"Himachal Pradesh Cricket Association Stadium, Dharamsala",1,0.0,100.0,2,9.3,Medium
Swapnil Singh,spinner,"M.Chinnaswamy Stadium, Bengaluru",15,15.0,150.0,1,5.8,Medium
Swapnil Singh,spinner,"Narendra Modi Stadium, Ahmedabad",11,0.0,138.0,1,8.2,Medium
Swapnil Singh,spinner,"Rajiv Gandhi International Stadium, Hyderabad",12,12.0,200.0,2,13.3,Medium
T Natarajan,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,5,9.3,High
T Natarajan,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,8.0,Low
T Natarajan,fast_bowler,"Brabourne Stadium, Mumbai",0,0.0,0.0,6,6.7,High
T Natarajan,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,7,8.1,High
T Natarajan,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,4,10.6,High
T Natarajan,fast_bowler,"Himachal Pradesh Cricket Association Stadium, Dharamsala",0,0.0,0.0,1,3.4,Medium
T Natarajan,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,1,11.8,Medium
T Natarajan,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,2,9.6,Medium
T Natarajan,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,8.2,Medium
T Natarajan,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,5,10.9,High
T Natarajan,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,2,8.1,Medium
T Natarajan,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,14,9.3,High
T Natarajan,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,0,9.2,Low
T Natarajan,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,0,11.8,Low
Tanush Kotian,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",24,24.0,77.0,0,0.0,Low
Thakur,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",18,9.0,180.0,5,11.2,High
Thakur,fast_bowler,"Brabourne Stadium, Mumbai",51,51.0,232.0,4,11.4,High
Thakur,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",27,13.5,117.0,5,8.9,High
Thakur,fast_bowler,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",0,0.0,0.0,2,9.5,Medium
Thakur,fast_bowler,"Eden Gardens, Kolkata",84,16.8,171.0,5,12.1,High
Thakur,fast_bowler,"Himachal Pradesh Cricket Association Stadium, Dharamsala",17,17.0,155.0,1,8.0,Medium
Thakur,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",1,0.0,50.0,2,15.5,Medium
Thakur,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,3,9.2,High
Thakur,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",2,2.0,40.0,0,10.5,Low
Thakur,fast_bowler,"Narendra Modi Stadium, Ahmedabad",3,3.0,60.0,0,9.7,Low
Thakur,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",8,0.0,267.0,0,10.8,Low
Thakur,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",8,8.0,133.0,6,8.0,High
Thakur,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,1,11.3,Medium
Thakur,fast_bowler,"Wankhede Stadium, Mumbai",53,10.6,110.0,7,9.9,High
Theekshana,spinner,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,3,7.9,High
Theekshana,spinner,"Barsapara Cricket Stadium, Guwahati",3,0.0,60.0,0,7.9,Low
Theekshana,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,2,9.2,Medium
Theekshana,spinner,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,6,8.1,High
Theekshana,spinner,"Eden Gardens, Kolkata",0,0.0,0.0,3,9.1,High
Theekshana,spinner,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,1,8.4,Medium
Theekshana,spinner,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,4,7.9,High
Theekshana,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,2,6.5,Medium
Theekshana,spinner,"Maharashtra Cricket Association Stadium, Pune",7,0.0,175.0,5,6.8,High
Theekshana,spinner,"Narendra Modi Stadium, Ahmedabad",5,5.0,38.0,2,11.2,Medium
Theekshana,spinner,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,3,10.0,High
Theekshana,spinner,"Sawai Mansingh Stadium, Jaipur",2,2.0,22.0,4,9.2,High
Theekshana,spinner,"Wankhede Stadium, Mumbai",0,0.0,0.0,1,8.0,Medium
Tilak Varma,middle_order,"Arun Jaitley Stadium, Delhi",163,54.33333333,173.0,0,7.0,High
Tilak Varma,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",32,32.0,94.0,0,0.0,Medium
Tilak Varma,middle_order,"Brabourne Stadium, Mumbai",69,34.5,121.0,0,7.0,Medium
Tilak Varma,middle_order,"Dr DY Patil Sports Academy, Mumbai",153,51.0,138.0,0,0.0,High
Tilak Varma,middle_order,"Eden Gardens, Kolkata",32,32.0,188.0,0,0.0,Medium
Tilak Varma,middle_order,"M.Chinnaswamy Stadium, Bengaluru",84,0.0,183.0,0,0.0,Low
Tilak Varma,middle_order,"MA Chidambaram Stadium, Chennai",31,31.0,124.0,0,0.0,Medium
Tilak Varma,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",34,0.0,189.0,0,0.0,Low
Tilak Varma,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",25,25.0,227.0,0,0.0,Medium
Tilak Varma,middle_order,"Maharashtra Cricket Association Stadium, Pune",74,74.0,148.0,0,6.0,High
Tilak Varma,middle_order,"Narendra Modi Stadium, Ahmedabad",153,30.6,151.0,0,0.0,Medium
Tilak Varma,middle_order,"Punjab Cricket Association IS Bindra Stadium, Mohali",26,0.0,260.0,0,0.0,Low
Tilak Varma,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",103,51.5,194.0,0,0.0,High
Tilak Varma,middle_order,"Sawai Mansingh Stadium, Jaipur",66,33.0,135.0,0,12.0,Medium
Tilak Varma,middle_order,"Wankhede Stadium, Mumbai",428,30.57142857,126.0,0,0.0,Medium
Tim David,finisher,"Arun Jaitley Stadium, Delhi",69,69.0,209.0,0,0.0,High
Tim David,finisher,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",68,68.0,162.0,0,0.0,High
Tim David,finisher,"Brabourne Stadium, Mumbai",56,56.0,193.0,0,0.0,High
Tim David,finisher,"Dr DY Patil Sports Academy, Mumbai",34,17.0,162.0,0,0.0,Low
Tim David,finisher,"Eden Gardens, Kolkata",0,0.0,0.0,0,0.0,Low
Tim David,finisher,"M.Chinnaswamy Stadium, Bengaluru",148,49.33333333,166.0,0,0.0,High
Tim David,finisher,"MA Chidambaram Stadium, Chennai",24,24.0,200.0,0,0.0,Medium
Tim David,finisher,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",14,14.0,200.0,0,0.0,Low
Tim David,finisher,"Narendra Modi Stadium, Ahmedabad",13,4.333333333,87.0,0,0.0,Low
Tim David,finisher,"Punjab Cricket Association IS Bindra Stadium, Mohali",19,0.0,190.0,0,0.0,Low
Tim David,finisher,"Rajiv Gandhi International Stadium, Hyderabad",58,0.0,176.0,0,0.0,Low
Tim David,finisher,"Sawai Mansingh Stadium, Jaipur",3,3.0,60.0,0,0.0,Low
Tim David,finisher,"Wankhede Stadium, Mumbai",326,40.75,187.0,0,0.0,High
Topley,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",3,0.0,50.0,3,12.1,High
Topley,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,0,13.3,Low
Topley,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,2,6.8,Medium
Topley,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,0,11.3,Low
Tripathi,opener,"Arun Jaitley Stadium, Delhi",10,10.0,167.0,0,0.0,Low
Tripathi,opener,"Barsapara Cricket Stadium, Guwahati",23,23.0,121.0,0,0.0,Low
Tripathi,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",44,22.0,86.0,0,0.0,Low
Tripathi,opener,"Brabourne Stadium, Mumbai",100,50.0,172.0,0,0.0,High
Tripathi,opener,"Dr DY Patil Sports Academy, Mumbai",134,67.0,172.0,0,0.0,High
Tripathi,opener,"Eden Gardens, Kolkata",29,14.5,121.0,0,0.0,Low
Tripathi,opener,"MA Chidambaram Stadium, Chennai",90,15.0,117.0,0,0.0,Low
Tripathi,opener,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",11,11.0,79.0,0,0.0,Low
Tripathi,opener,"Maharashtra Cricket Association Stadium, Pune",9,3.0,56.0,0,0.0,Low
Tripathi,opener,"Narendra Modi Stadium, Ahmedabad",56,56.0,151.0,0,0.0,High
Tripathi,opener,"Rajiv Gandhi International Stadium, Hyderabad",184,26.28571429,144.0,0,0.0,Medium
Tripathi,opener,"Sawai Mansingh Stadium, Jaipur",47,47.0,162.0,0,0.0,High
Tripathi,opener,"Wankhede Stadium, Mumbai",170,42.5,156.0,0,0.0,High
Tristan Stubbs,finisher,"Arun Jaitley Stadium, Delhi",279,61.6,193.5,1,8.0,High
Tristan Stubbs,finisher,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",15,0.0,167.0,0,0.0,Low
Tristan Stubbs,finisher,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",109,41.0,156.0,0,28.0,High
Tristan Stubbs,finisher,"Eden Gardens, Kolkata",4,4.0,57.0,0,0.0,Low
Tristan Stubbs,finisher,"M.Chinnaswamy Stadium, Bengaluru",41,20.5,165.0,0,0.0,Low
Tristan Stubbs,finisher,"MA Chidambaram Stadium, Chennai",44,22.0,122.0,1,7.0,Medium
Tristan Stubbs,finisher,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",5,5.0,62.0,0,0.0,Low
Tristan Stubbs,finisher,"Narendra Modi Stadium, Ahmedabad",31,31.0,148.0,2,11.0,Medium
Tristan Stubbs,finisher,"Rajiv Gandhi International Stadium, Hyderabad",41,0.0,114.0,0,0.0,Low
Tristan Stubbs,finisher,"Sawai Mansingh Stadium, Jaipur",62,31.0,160.0,0,0.0,Medium
Tristan Stubbs,finisher,"Wankhede Stadium, Mumbai",78,21.5,200.0,0,0.0,Low
Turner,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",21,10.5,117.0,0,0.0,Low
Tushar Deshpande,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,2,9.1,Medium
Tushar Deshpande,fast_bowler,"Barsapara Cricket Stadium, Guwahati",3,0.0,100.0,0,10.4,Low
Tushar Deshpande,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,8.6,Low
Tushar Deshpande,fast_bowler,"Brabourne Stadium, Mumbai",0,0.0,0.0,1,11.0,Medium
Tushar Deshpande,fast_bowler,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",0,0.0,0.0,0,6.0,Low
Tushar Deshpande,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,2,11.0,Medium
Tushar Deshpande,fast_bowler,"Himachal Pradesh Cricket Association Stadium, Dharamsala",0,0.0,0.0,2,8.8,Medium
Tushar Deshpande,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",1,0.0,50.0,4,13.4,High
Tushar Deshpande,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,21,9.2,High
Tushar Deshpande,fast_bowler,"Narendra Modi Stadium, Ahmedabad",3,3.0,100.0,5,12.7,High
Tushar Deshpande,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,3,11.2,High
Tushar Deshpande,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,5,9.0,High
Tushar Deshpande,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,3,8.4,High
Tye,fast_bowler,"Brabourne Stadium, Mumbai",0,0.0,0.0,2,10.5,Medium
Tye,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,0,10.1,Low
Tymal Mills,fast_bowler,"Brabourne Stadium, Mumbai",0,0.0,0.0,1,13.7,Medium
Tymal Mills,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,3,8.8,High
Tymal Mills,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,2,10.7,Medium
Umesh Yadav,fast_bowler,"Arun Jaitley Stadium, Delhi",3,3.0,60.0,0,6.0,Low
Umesh Yadav,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,2.0,50.0,2,7.3,Medium
Umesh Yadav,fast_bowler,"Brabourne Stadium, Mumbai",22,11.0,200.0,1,10.8,Medium
Umesh Yadav,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",33,16.5,118.0,3,7.2,High
Umesh Yadav,fast_bowler,"Eden Gardens, Kolkata",11,11.0,157.0,0,11.8,Low
Umesh Yadav,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,0,19.0,Low
Umesh Yadav,fast_bowler,"MA Chidambaram Stadium, Chennai",10,0.0,91.0,0,13.5,Low
Umesh Yadav,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,2,5.6,Medium
Umesh Yadav,fast_bowler,"Narendra Modi Stadium, Ahmedabad",5,0.0,83.0,5,9.3,High
Umesh Yadav,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,1,6.8,Medium
Umesh Yadav,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,1,11.5,Medium
Umesh Yadav,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,10,6.3,High
Umran Malik,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,22.0,Low
Umran Malik,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,1,11.0,Medium
Umran Malik,fast_bowler,"Brabourne Stadium, Mumbai",0,0.0,0.0,3,7.9,High
Umran Malik,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",1,0.0,100.0,5,9.6,High
Umran Malik,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,1,18.0,Medium
Umran Malik,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,0,6.0,Low
Umran Malik,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",3,0.0,60.0,5,10.2,High
Umran Malik,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",19,0.0,238.0,3,9.4,High
Umran Malik,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,9,10.2,High
Unadkat,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,3,6.2,High
Unadkat,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,1,10.7,Medium
Unadkat,fast_bowler,"Brabourne Stadium, Mumbai",14,0.0,233.0,2,8.0,Medium
Unadkat,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",19,0.0,211.0,2,12.0,Medium
Unadkat,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",9,9.0,129.0,0,16.0,Low
Unadkat,fast_bowler,"MA Chidambaram Stadium, Chennai",10,5.0,67.0,3,8.3,High
Unadkat,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",6,0.0,600.0,1,12.0,Medium
Unadkat,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",25,25.0,119.0,2,9.4,Medium
Unadkat,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,3,9.5,High
Unadkat,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",8,0.0,80.0,8,8.2,High
Unadkat,fast_bowler,"Wankhede Stadium, Mumbai",1,0.0,100.0,0,9.0,Low
Urvil Patel,middle_order,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,0,0.0,Low
Urvil Patel,middle_order,"Eden Gardens, Kolkata",31,31.0,282.0,0,0.0,Medium
Urvil Patel,middle_order,"Narendra Modi Stadium, Ahmedabad",37,37.0,195.0,0,0.0,Medium
Uthappa,opener,"Brabourne Stadium, Mumbai",63,31.5,170.0,0,0.0,Medium
Uthappa,opener,"Dr DY Patil Sports Academy, Mumbai",133,33.25,153.0,0,0.0,Medium
Uthappa,opener,"Maharashtra Cricket Association Stadium, Pune",4,2.0,31.0,0,0.0,Low
Uthappa,opener,"Wankhede Stadium, Mumbai",30,10.0,86.0,0,0.0,Low
V Viyaskanth,spinner,"Narendra Modi Stadium, Ahmedabad",7,0.0,140.0,0,11.0,Low
V Viyaskanth,spinner,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,1,8.5,Medium
Vaibhav Arora,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,2,9.7,Medium
Vaibhav Arora,fast_bowler,"Barsapara Cricket Stadium, Guwahati",0,0.0,0.0,2,8.2,Medium
Vaibhav Arora,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,10.5,Low
Vaibhav Arora,fast_bowler,"Brabourne Stadium, Mumbai",5,5.0,42.0,2,8.6,Medium
Vaibhav Arora,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,0,9.4,Low
Vaibhav Arora,fast_bowler,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",0,0.0,0.0,3,6.8,High
Vaibhav Arora,fast_bowler,"Eden Gardens, Kolkata",1,0.0,100.0,17,10.5,High
Vaibhav Arora,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,0,12.0,Low
Vaibhav Arora,fast_bowler,"MA Chidambaram Stadium, Chennai",1,0.0,100.0,5,7.6,High
Vaibhav Arora,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,10.4,Medium
Vaibhav Arora,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,1,10.8,Medium
Vaibhav Arora,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,1,8.5,Medium
Vaibhav Arora,fast_bowler,"Rajiv Gandhi International Stadium, Hyderabad",2,0.0,200.0,2,11.0,Medium
Vaibhav Arora,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,0,11.1,Low
Vaibhav Suryavanshi,opener,"Arun Jaitley Stadium, Delhi",57,57.0,173.0,0,0.0,High
Vaibhav Suryavanshi,opener,"Eden Gardens, Kolkata",4,4.0,200.0,0,0.0,Low
Vaibhav Suryavanshi,opener,"M.Chinnaswamy Stadium, Bengaluru",16,16.0,133.0,0,0.0,Low
Vaibhav Suryavanshi,opener,"Sawai Mansingh Stadium, Jaipur",175,43.75,233.0,0,0.0,High
van der Dussen,opener,"Dr DY Patil Sports Academy, Mumbai",18,18.0,90.0,0,0.0,Low
van der Dussen,opener,"Wankhede Stadium, Mumbai",4,4.0,100.0,0,0.0,Low
Varun Chakaravarthy,spinner,"Arun Jaitley Stadium, Delhi",1,0.0,100.0,2,13.9,Medium
Varun Chakaravarthy,spinner,"Barsapara Cricket Stadium, Guwahati",0,0.0,0.0,2,4.2,Medium
Varun Chakaravarthy,spinner,"Eden Gardens, Kolkata",0,0.0,0.0,29,8.5,High
Varun Chakaravarthy,spinner,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,2,5.5,Medium
Varun Chakaravarthy,spinner,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,2,5.2,Medium
Varun Chakaravarthy,spinner,"Wankhede Stadium, Mumbai",0,0.0,0.0,0,4.0,Low
Venkatesh Iyer,middle_order,"Arun Jaitley Stadium, Delhi",7,3.5,100.0,0,0.0,Low
Venkatesh Iyer,middle_order,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",1,0.0,100.0,0,0.0,Low
Venkatesh Iyer,middle_order,"Brabourne Stadium, Mumbai",30,10.0,107.0,0,14.0,Low
Venkatesh Iyer,middle_order,"Dr DY Patil Sports Academy, Mumbai",70,17.5,119.0,0,9.0,Low
Venkatesh Iyer,middle_order,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",5,0.0,250.0,0,28.0,Low
Venkatesh Iyer,middle_order,"Eden Gardens, Kolkata",399,24.9375,137.0,0,0.0,Low
Venkatesh Iyer,middle_order,"M.Chinnaswamy Stadium, Bengaluru",81,40.5,145.0,0,0.0,High
Venkatesh Iyer,middle_order,"MA Chidambaram Stadium, Chennai",64,32.0,168.0,0,0.0,Medium
Venkatesh Iyer,middle_order,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",7,7.0,175.0,0,0.0,Low
Venkatesh Iyer,middle_order,"Maharashtra Cricket Association Stadium, Pune",57,57.0,121.0,0,0.0,High
Venkatesh Iyer,middle_order,"Narendra Modi Stadium, Ahmedabad",134,134.0,197.0,0,0.0,High
Venkatesh Iyer,middle_order,"Punjab Cricket Association IS Bindra Stadium, Mohali",34,34.0,121.0,0,0.0,Medium
Venkatesh Iyer,middle_order,"Rajiv Gandhi International Stadium, Hyderabad",7,7.0,175.0,0,0.0,Low
Venkatesh Iyer,middle_order,"Wankhede Stadium, Mumbai",202,33.66666667,137.0,0,14.0,Medium
Vignesh Puthur,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,1,7.8,Medium
Vignesh Puthur,spinner,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,3,8.0,High
Vignesh Puthur,spinner,"Rajiv Gandhi International Stadium, Hyderabad",0,0.0,0.0,0,15.0,Low
Vignesh Puthur,spinner,"Wankhede Stadium, Mumbai",0,0.0,0.0,2,10.3,Medium
Vijaykumar Vyshak,fast_bowler,"Himachal Pradesh Cricket Association Stadium, Dharamsala",0,0.0,0.0,0,16.3,Low
Vijaykumar Vyshak,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",14,14.0,127.0,10,10.1,High
Vijaykumar Vyshak,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,2,8.7,Medium
Vijaykumar Vyshak,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,0,9.7,Low
Vijaykumar Vyshak,fast_bowler,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,2,11.0,Medium
Vijaykumar Vyshak,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,3,11.5,High
Vipraj Nigam,spinner,"Arun Jaitley Stadium, Delhi",64,32.0,194.0,4,10.3,High
Vipraj Nigam,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,14.0,Low
Vipraj Nigam,spinner,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",39,39.0,260.0,1,14.0,Medium
Vipraj Nigam,spinner,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,2,4.5,Medium
Vipraj Nigam,spinner,"MA Chidambaram Stadium, Chennai",1,0.0,50.0,2,6.8,Medium
Vipraj Nigam,spinner,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,0,9.5,Low
Vipraj Nigam,spinner,"Rajiv Gandhi International Stadium, Hyderabad",18,0.0,106.0,0,0.0,Low
Vipraj Nigam,spinner,"Sawai Mansingh Stadium, Jaipur",0,0.0,0.0,2,9.5,Medium
Vipraj Nigam,spinner,"Wankhede Stadium, Mumbai",20,20.0,182.0,0,6.5,Low
Vishnu Vinod,wicket_keeper,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2,2.0,50.0,0,0.0,Low
Vishnu Vinod,wicket_keeper,"Narendra Modi Stadium, Ahmedabad",5,5.0,71.0,0,0.0,Low
Vishnu Vinod,wicket_keeper,"Wankhede Stadium, Mumbai",30,30.0,150.0,0,0.0,Medium
